item_id,timestamp,target_value
1,2023-06-07,0.015918455
2,2023-06-06,0.01462577
3,2023-06-05,0.013676378
4,2023-06-04,0.016056282
5,2023-06-03,0.01630244
6,2023-06-02,0.014470319
7,2023-06-01,0.014250029
8,2023-05-31,0.015014386
9,2023-05-30,0.016440683
10,2023-05-29,0.014826982
11,2023-05-28,0.014062663
12,2023-05-27,0.016197256
13,2023-05-26,0.014657456
14,2023-05-25,0.015433189
15,2023-05-24,0.015207598
16,2023-05-23,0.014939174
17,2023-05-22,0.014707715
18,2023-05-21,0.016073062
19,2023-05-20,0.015930366
20,2023-05-19,0.013239306
21,2023-05-18,0.016667371
22,2023-05-17,0.01459721
23,2023-05-16,0.014523812
24,2023-05-15,0.015012496
25,2023-05-14,0.014027497
26,2023-05-13,0.01631788
27,2023-05-12,0.015392641
28,2023-05-11,0.014888207
29,2023-05-10,0.014836827
30,2023-05-09,0.016080955
31,2023-05-08,0.015033881
32,2023-05-07,0.016024258
33,2023-05-06,0.01364691
34,2023-05-05,0.014968528
35,2023-05-04,0.015882194
36,2023-05-03,0.014862305
37,2023-05-02,0.014116404
38,2023-05-01,0.015877894
39,2023-04-30,0.01558171
40,2023-04-29,0.015713567
41,2023-04-28,0.014042529
42,2023-04-27,0.016380374
43,2023-04-26,0.014842659
44,2023-04-25,0.014564632
45,2023-04-24,0.015243939
46,2023-04-23,0.015616974
47,2023-04-22,0.014751253
48,2023-04-21,0.01557304
49,2023-04-20,0.015933837
50,2023-04-19,0.015109646
51,2023-04-18,0.014684276
52,2023-04-17,0.014716848
53,2023-04-16,0.014903721
54,2023-04-15,0.014490999
55,2023-04-14,0.016015821
56,2023-04-13,0.015034627
57,2023-04-12,0.014112732
58,2023-04-11,0.012670263
59,2023-04-10,0.017169348
60,2023-04-09,0.017011348
61,2023-04-08,0.014776883
62,2023-04-07,0.014741167
63,2023-04-06,0.016401501
64,2023-04-05,0.014272484
65,2023-04-04,0.014657164
66,2023-04-03,0.013649822
67,2023-04-02,0.014594336
68,2023-04-01,0.018186768
69,2023-03-31,0.014740461
70,2023-03-30,0.01487988
71,2023-03-29,0.015469866
72,2023-03-28,0.014757149
73,2023-03-27,0.016054313
74,2023-03-26,0.014980794
75,2023-03-25,0.012935437
76,2023-03-24,0.013125144
77,2023-03-23,0.017603662
78,2023-03-22,0.015978908
79,2023-03-21,0.015951929
80,2023-03-20,0.014515203
81,2023-03-19,0.013699159
82,2023-03-18,0.015185813
83,2023-03-17,0.016952993
84,2023-03-16,0.014864443
85,2023-03-15,0.014423757
86,2023-03-14,0.015715409
87,2023-03-13,0.013126854
88,2023-03-12,0.017746269
89,2023-03-11,0.015178101
90,2023-03-10,0.014876294
91,2023-03-09,0.014895362
92,2023-03-08,0.014624683
93,2023-03-07,0.015524064
94,2023-03-06,0.0157555
95,2023-03-05,0.014643971
96,2023-03-04,0.013767216
97,2023-03-03,0.015811194
98,2023-03-02,0.015194677
99,2023-03-01,0.015050485
100,2023-02-28,0.016370117
101,2023-02-27,0.014841971
102,2023-02-26,0.014830345
103,2023-02-25,0.01430059
104,2023-02-24,0.016813237
105,2023-02-23,0.015260898
106,2023-02-22,0.014189263
107,2023-02-21,0.01442877
108,2023-02-20,0.015178915
109,2023-02-19,0.015656788
110,2023-02-18,0.014226509
111,2023-02-17,0.014946974
112,2023-02-16,0.015817149
113,2023-02-15,0.0157138
114,2023-02-14,0.015341602
115,2023-02-13,0.0152216
116,2023-02-12,0.014186011
117,2023-02-11,0.015377236
118,2023-02-10,0.014604086
119,2023-02-09,0.013019707
120,2023-02-08,0.016266383
121,2023-02-07,0.01450092
122,2023-02-06,0.015545763
123,2023-02-05,0.015861129
124,2023-02-04,0.013781142
125,2023-02-03,0.014211297
126,2023-02-02,0.016406958
127,2023-02-01,0.014934775
128,2023-01-31,0.015096734
129,2023-01-30,0.015432767
130,2023-01-29,0.015132263
131,2023-01-28,0.01495058
132,2023-01-27,0.015283903
133,2023-01-26,0.015199396
134,2023-01-25,0.015178398
135,2023-01-24,0.014741599
136,2023-01-23,0.014383452
137,2023-01-22,0.013699704
138,2023-01-21,0.014971877
139,2023-01-20,0.016234361
140,2023-01-19,0.015882385
141,2023-01-18,0.014984652
142,2023-01-17,0.015321275
143,2023-01-16,0.014494494
144,2023-01-15,0.013959406
145,2023-01-14,0.013813396
146,2023-01-13,0.014850291
147,2023-01-12,0.015279189
148,2023-01-11,0.013788583
149,2023-01-10,0.015743817
150,2023-01-09,0.015070654
151,2023-01-08,0.01361254
152,2023-01-07,0.014104979
153,2023-01-06,0.013734498
154,2023-01-05,0.017686839
155,2023-01-04,0.014437599
156,2023-01-03,0.016081373
157,2023-01-02,0.01624003
158,2023-01-01,0.014837023
159,2022-12-31,0.014419376
160,2022-12-30,0.013288633
161,2022-12-29,0.014724602
162,2022-12-28,0.013277392
163,2022-12-27,0.016993135
164,2022-12-26,0.017649588
165,2022-12-25,0.014507762
166,2022-12-24,0.014556058
167,2022-12-23,0.012974298
168,2022-12-22,0.015903966
169,2022-12-21,0.013933814
170,2022-12-20,0.013495235
171,2022-12-19,0.013800618
172,2022-12-18,0.014944028
173,2022-12-17,0.018533693
174,2022-12-16,0.017835189
175,2022-12-15,0.014028893
176,2022-12-14,0.016040373
177,2022-12-13,0.014829444
178,2022-12-12,0.014908493
179,2022-12-11,0.014783921
180,2022-12-10,0.012875795
181,2022-12-09,0.015326936
182,2022-12-08,0.014307657
183,2022-12-07,0.015701355
184,2022-12-06,0.01465924
185,2022-12-05,0.016871185
186,2022-12-04,0.01535418
187,2022-12-03,0.014904192
188,2022-12-02,0.015175276
189,2022-12-01,0.014267065
190,2022-11-30,0.016196031
191,2022-11-29,0.015106544
192,2022-11-28,0.014241877
193,2022-11-27,0.014618748
194,2022-11-26,0.016633231
195,2022-11-25,0.015662482
196,2022-11-24,0.013849046
197,2022-11-23,0.014424788
198,2022-11-22,0.013902989
199,2022-11-21,0.015952627
200,2022-11-20,0.015552458
201,2022-11-19,0.014735678
202,2022-11-18,0.014212995
203,2022-11-17,0.014339189
204,2022-11-16,0.015406086
205,2022-11-15,0.012778571
206,2022-11-14,0.016155862
207,2022-11-13,0.014748355
208,2022-11-12,0.012956745
209,2022-11-11,0.013637022
210,2022-11-10,0.016649818
211,2022-11-09,0.012371073
212,2022-11-08,0.011123607
213,2022-11-07,0.009549952
214,2022-11-06,0.016669295
215,2022-11-05,0.012661111
216,2022-11-04,0.016492806
217,2022-11-03,0.019257842
218,2022-11-02,0.014727921
219,2022-11-01,0.017415255
220,2022-10-31,0.017064136
221,2022-10-30,0.020281205
222,2022-10-29,0.02059909
223,2022-10-28,0.015928115
224,2022-10-27,0.016241072
225,2022-10-26,0.013670182
226,2022-10-25,0.01507259
227,2022-10-24,0.017227978
228,2022-10-23,0.014809061
229,2022-10-22,0.014671056
230,2022-10-21,0.014829759
231,2022-10-20,0.017456126
232,2022-10-19,0.014398579
233,2022-10-18,0.014909177
234,2022-10-17,0.014968635
235,2022-10-16,0.015024374
236,2022-10-15,0.014450241
237,2022-10-14,0.014946658
238,2022-10-13,0.013980473
239,2022-10-12,0.014188519
240,2022-10-11,0.013978254
241,2022-10-10,0.014756053
242,2022-10-09,0.016477501
243,2022-10-08,0.014090207
244,2022-10-07,0.014037561
245,2022-10-06,0.014420689
246,2022-10-05,0.01740229
247,2022-10-04,0.014808765
248,2022-10-03,0.014157637
249,2022-10-02,0.015162985
250,2022-10-01,0.01357446
251,2022-09-30,0.017009761
252,2022-09-29,0.014052102
253,2022-09-28,0.01464217
254,2022-09-27,0.011122615
255,2022-09-26,0.014114991
256,2022-09-25,0.015129802
257,2022-09-24,0.015149579
258,2022-09-23,0.014318021
259,2022-09-22,0.017180002
260,2022-09-21,0.016593627
261,2022-09-20,0.017357722
262,2022-09-19,0.016534439
263,2022-09-18,0.014645881
264,2022-09-17,0.014202912
265,2022-09-16,0.015692843
266,2022-09-15,0.01572863
267,2022-09-14,0.014176763
268,2022-09-13,0.013909381
269,2022-09-12,0.014352326
270,2022-09-11,0.015024151
271,2022-09-10,0.014676309
272,2022-09-09,0.014851663
273,2022-09-08,0.016018592
274,2022-09-07,0.014361178
275,2022-09-06,0.019096626
276,2022-09-05,0.01503802
277,2022-09-04,0.015826601
278,2022-09-03,0.015514567
279,2022-09-02,0.014594071
280,2022-09-01,0.014772323
281,2022-08-31,0.014215803
282,2022-08-30,0.014571716
283,2022-08-29,0.015175565
284,2022-08-28,0.01683673
285,2022-08-27,0.014435748
286,2022-08-26,0.014991241
287,2022-08-25,0.015331638
288,2022-08-24,0.014065018
289,2022-08-23,0.014907864
290,2022-08-22,0.015809054
291,2022-08-21,0.013802873
292,2022-08-20,0.014267931
293,2022-08-19,0.016458898
294,2022-08-18,0.016979328
295,2022-08-17,0.014676056
296,2022-08-16,0.014465621
297,2022-08-15,0.015279103
298,2022-08-14,0.014454061
299,2022-08-13,0.015083223
300,2022-08-12,0.014540234
301,2022-08-11,0.014520771
302,2022-08-10,0.015932977
303,2022-08-09,0.01403537
304,2022-08-08,0.015930815
305,2022-08-07,0.015843336
306,2022-08-06,0.015396255
307,2022-08-05,0.017036575
308,2022-08-04,0.015021887
309,2022-08-03,0.01444092
310,2022-08-02,0.014680606
311,2022-08-01,0.014541867
312,2022-07-31,0.015864379
313,2022-07-30,0.01282208
314,2022-07-29,0.015069485
315,2022-07-28,0.014964128
316,2022-07-27,0.014751151
317,2022-07-26,0.015336614
318,2022-07-25,0.013918859
319,2022-07-24,0.016683989
320,2022-07-23,0.012999943
321,2022-07-22,0.013756967
322,2022-07-21,0.016139042
323,2022-07-20,0.014539136
324,2022-07-19,0.016738974
325,2022-07-18,0.015959468
326,2022-07-17,0.015432616
327,2022-07-16,0.014608516
328,2022-07-15,0.013603952
329,2022-07-14,0.014649097
330,2022-07-13,0.017451158
331,2022-07-12,0.015884601
332,2022-07-11,0.015693736
333,2022-07-10,0.012776073
334,2022-07-09,0.016138895
335,2022-07-08,0.014715064
336,2022-07-07,0.01468022
337,2022-07-06,0.015297357
338,2022-07-05,0.015393735
339,2022-07-04,0.014996428
340,2022-07-03,0.014505808
341,2022-07-02,0.014700175
342,2022-07-01,0.016319412
343,2022-06-30,0.015482872
344,2022-06-29,0.014984812
345,2022-06-28,0.014389732
346,2022-06-27,0.015780482
347,2022-06-26,0.015672198
348,2022-06-25,0.013064944
349,2022-06-24,0.017360119
350,2022-06-23,0.013571241
351,2022-06-22,0.015627907
352,2022-06-21,0.015408303
353,2022-06-20,0.015414571
354,2022-06-19,0.015193528
355,2022-06-18,0.013277364
356,2022-06-17,0.013471142
357,2022-06-16,0.011977322
358,2022-06-15,0.013948308
359,2022-06-14,0.014766485
360,2022-06-13,0.013090263
361,2022-06-12,0.014271808
362,2022-06-11,0.017707151
363,2022-06-10,0.021288033
364,2022-06-09,0.016354841
365,2022-06-08,0.016268244
366,2022-06-07,0.013167917
367,2022-06-06,0.015435681
368,2022-06-05,0.013760525
369,2022-06-04,0.014884153
370,2022-06-03,0.017452063
371,2022-06-02,0.016041641
372,2022-06-01,0.015276148
373,2022-05-31,0.013381968
374,2022-05-30,0.014315864
375,2022-05-29,0.014733524
376,2022-05-28,0.012915637
377,2022-05-27,0.014462397
378,2022-05-26,0.016645595
379,2022-05-25,0.015201014
380,2022-05-24,0.01794045
381,2022-05-23,0.014494126
382,2022-05-22,0.014747671
383,2022-05-21,0.015421823
384,2022-05-20,0.01525503
385,2022-05-19,0.015337348
386,2022-05-18,0.015567007
387,2022-05-17,0.016046366
388,2022-05-16,0.015478742
389,2022-05-15,0.014723039
390,2022-05-14,0.015424903
391,2022-05-13,0.013190072
392,2022-05-12,0.015907695
393,2022-05-11,0.016646256
394,2022-05-10,0.014323135
395,2022-05-09,0.015690275
396,2022-05-08,0.01386297
397,2022-05-07,0.016343919
398,2022-05-06,0.015439664
399,2022-05-05,0.014081745
400,2022-05-04,0.014774306
401,2022-05-03,0.013157389
402,2022-05-02,0.018259932
403,2022-05-01,0.015125661
404,2022-04-30,0.015055466
405,2022-04-29,0.015061608
406,2022-04-28,0.014609316
407,2022-04-27,0.014245911
408,2022-04-26,0.01532402
409,2022-04-25,0.013388012
410,2022-04-24,0.01341176
411,2022-04-23,0.015230268
412,2022-04-22,0.015722745
413,2022-04-21,0.015534614
414,2022-04-20,0.015189264
415,2022-04-19,0.017627548
416,2022-04-18,0.016630614
417,2022-04-17,0.017276259
418,2022-04-16,0.014487111
419,2022-04-15,0.014762382
420,2022-04-14,0.01399637
421,2022-04-13,0.014321008
422,2022-04-12,0.015083605
423,2022-04-11,0.013314071
424,2022-04-10,0.016764244
425,2022-04-09,0.015262833
426,2022-04-08,0.016710376
427,2022-04-07,0.016901714
428,2022-04-06,0.013143206
429,2022-04-05,0.01496023
430,2022-04-04,0.017817432
431,2022-04-03,0.013675449
432,2022-04-02,0.015540199
433,2022-04-01,0.015405483
434,2022-03-31,0.014706639
435,2022-03-30,0.015770896
436,2022-03-29,0.013784508
437,2022-03-28,0.01603658
438,2022-03-27,0.015355848
439,2022-03-26,0.014687924
440,2022-03-25,0.015482072
441,2022-03-24,0.014878869
442,2022-03-23,0.01464154
443,2022-03-22,0.015151738
444,2022-03-21,0.015001805
445,2022-03-20,0.016297776
446,2022-03-19,0.013840896
447,2022-03-18,0.016332698
448,2022-03-17,0.013373183
449,2022-03-16,0.015414802
450,2022-03-15,0.016684733
451,2022-03-14,0.01362612
452,2022-03-13,0.015061912
453,2022-03-12,0.016440158
454,2022-03-11,0.014489086
455,2022-03-10,0.015577649
456,2022-03-09,0.014272824
457,2022-03-08,0.014696118
458,2022-03-07,0.015892151
459,2022-03-06,0.013377738
460,2022-03-05,0.013151488
461,2022-03-04,0.016597421
462,2022-03-03,0.015506572
463,2022-03-02,0.017524337
464,2022-03-01,0.014072501
465,2022-02-28,0.015315577
466,2022-02-27,0.014595128
467,2022-02-26,0.015312233
468,2022-02-25,0.015982697
469,2022-02-24,0.014365888
470,2022-02-23,0.016473984
471,2022-02-22,0.014621598
472,2022-02-21,0.015308962
473,2022-02-20,0.015042325
474,2022-02-19,0.014913794
475,2022-02-18,0.015622794
476,2022-02-17,0.01454694
477,2022-02-16,0.015887994
478,2022-02-15,0.014975261
479,2022-02-14,0.014350114
480,2022-02-13,0.014638184
481,2022-02-12,0.014859309
482,2022-02-11,0.016843941
483,2022-02-10,0.015186169
484,2022-02-09,0.014047633
485,2022-02-08,0.015468598
486,2022-02-07,0.01411019
487,2022-02-06,0.015445346
488,2022-02-05,0.015775459
489,2022-02-04,0.015778471
490,2022-02-03,0.01390498
491,2022-02-02,0.015703026
492,2022-02-01,0.015159588
493,2022-01-31,0.014371232
494,2022-01-30,0.01608216
495,2022-01-29,0.014330413
496,2022-01-28,0.014798574
497,2022-01-27,0.016178955
498,2022-01-26,0.015306882
499,2022-01-25,0.015206745
500,2022-01-24,0.014745152
501,2022-01-23,0.014387092
502,2022-01-22,0.014226636
503,2022-01-21,0.015705661
504,2022-01-20,0.016160657
505,2022-01-19,0.014484735
506,2022-01-18,0.015331588
507,2022-01-17,0.013656821
508,2022-01-16,0.014791427
509,2022-01-15,0.014712651
510,2022-01-14,0.015038874
511,2022-01-13,0.01621126
512,2022-01-12,0.013571087
513,2022-01-11,0.017354308
514,2022-01-10,0.014897671
515,2022-01-09,0.016115447
516,2022-01-08,0.014636826
517,2022-01-07,0.015124286
518,2022-01-06,0.013710555
519,2022-01-05,0.015302111
520,2022-01-04,0.014382617
521,2022-01-03,0.016003218
522,2022-01-02,0.014752121
523,2022-01-01,0.01382832
524,2021-12-31,0.014925399
525,2021-12-30,0.016013619
526,2021-12-29,0.015574946
527,2021-12-28,0.016172845
528,2021-12-27,0.015288872
529,2021-12-26,0.014717294
530,2021-12-25,0.014482871
531,2021-12-24,0.014640339
532,2021-12-23,0.012696853
533,2021-12-22,0.014557565
534,2021-12-21,0.017097673
535,2021-12-20,0.01626779
536,2021-12-19,0.015087001
537,2021-12-18,0.015057347
538,2021-12-17,0.014294132
539,2021-12-16,0.014976576
540,2021-12-15,0.015705542
541,2021-12-14,0.014747658
542,2021-12-13,0.014727631
543,2021-12-12,0.01650917
544,2021-12-11,0.016419689
545,2021-12-10,0.014481657
546,2021-12-09,0.013983621
547,2021-12-08,0.016671065
548,2021-12-07,0.015340011
549,2021-12-06,0.014412272
550,2021-12-05,0.015824259
551,2021-12-04,0.014796772
552,2021-12-03,0.014282982
553,2021-12-02,0.016479602
554,2021-12-01,0.013401218
555,2021-11-30,0.016643703
556,2021-11-29,0.014945425
557,2021-11-28,0.015317969
558,2021-11-27,0.014872822
559,2021-11-26,0.013974307
560,2021-11-25,0.015834794
561,2021-11-24,0.016212459
562,2021-11-23,0.014063633
563,2021-11-22,0.015275694
564,2021-11-21,0.014680684
565,2021-11-20,0.015293194
566,2021-11-19,0.014672735
567,2021-11-18,0.016778462
568,2021-11-17,0.015600446
569,2021-11-16,0.013838264
570,2021-11-15,0.015682573
571,2021-11-14,0.014131959
572,2021-11-13,0.015988856
573,2021-11-12,0.014682691
574,2021-11-11,0.015194775
575,2021-11-10,0.015714595
576,2021-11-09,0.014637037
577,2021-11-08,0.014819341
578,2021-11-07,0.014680461
579,2021-11-06,0.016700393
580,2021-11-05,0.014030197
581,2021-11-04,0.015740181
582,2021-11-03,0.015479695
583,2021-11-02,0.014992856
584,2021-11-01,0.014488452
585,2021-10-31,0.015430642
586,2021-10-30,0.015386909
587,2021-10-29,0.01463449
588,2021-10-28,0.015615501
589,2021-10-27,0.014600485
590,2021-10-26,0.015966749
591,2021-10-25,0.015153464
592,2021-10-24,0.013876146
593,2021-10-23,0.015211375
594,2021-10-22,0.014848032
595,2021-10-21,0.01415692
596,2021-10-20,0.014479848
597,2021-10-19,0.015742331
598,2021-10-18,0.014265361
599,2021-10-17,0.01570169
600,2021-10-16,0.014742136
601,2021-10-15,0.016385722
602,2021-10-14,0.014242997
603,2021-10-13,0.017239072
604,2021-10-12,0.014166047
605,2021-10-11,0.015185361
606,2021-10-10,0.014833617
607,2021-10-09,0.015106013
608,2021-10-08,0.014713229
609,2021-10-07,0.014785747
610,2021-10-06,0.014785315
611,2021-10-05,0.014989545
612,2021-10-04,0.015348305
613,2021-10-03,0.016499707
614,2021-10-02,0.014934702
615,2021-10-01,0.014325125
616,2021-09-30,0.017090849
617,2021-09-29,0.014528767
618,2021-09-28,0.013905794
619,2021-09-27,0.013923599
620,2021-09-26,0.015295197
621,2021-09-25,0.013641436
622,2021-09-24,0.012529778
623,2021-09-23,0.013958608
624,2021-09-22,0.014799179
625,2021-09-21,0.016710087
626,2021-09-20,0.017287862
627,2021-09-19,0.014317418
628,2021-09-18,0.012199646
629,2021-09-17,0.020127523
630,2021-09-16,0.015110051
631,2021-09-15,0.016320448
632,2021-09-14,0.015558245
633,2021-09-13,0.014250068
634,2021-09-12,0.016187267
635,2021-09-11,0.01477668
636,2021-09-10,0.015809835
637,2021-09-09,0.014741792
638,2021-09-08,0.015735765
639,2021-09-07,0.015101746
640,2021-09-06,0.014033104
641,2021-09-05,0.015898299
642,2021-09-04,0.015422457
643,2021-09-03,0.014610733
644,2021-09-02,0.014789005
645,2021-09-01,0.016225379
646,2021-08-31,0.014852377
647,2021-08-30,0.014340888
648,2021-08-29,0.014839808
649,2021-08-28,0.01643347
650,2021-08-27,0.015923799
651,2021-08-26,0.015074182
652,2021-08-25,0.015439833
653,2021-08-24,0.015212181
654,2021-08-23,0.015134147
655,2021-08-22,0.015098107
656,2021-08-21,0.013423306
657,2021-08-20,0.01560047
658,2021-08-19,0.014702368
659,2021-08-18,0.016339027
660,2021-08-17,0.013512331
661,2021-08-16,0.015942055
662,2021-08-15,0.016169598
663,2021-08-14,0.015479319
664,2021-08-13,0.014686289
665,2021-08-12,0.01507701
666,2021-08-11,0.014818652
667,2021-08-10,0.015548612
668,2021-08-09,0.013763256
669,2021-08-08,0.015065484
670,2021-08-07,0.014478173
671,2021-08-06,0.01497426
672,2021-08-05,0.012653207
673,2021-08-04,0.014382307
674,2021-08-03,0.020134831
675,2021-08-02,0.014713931
676,2021-08-01,0.01545905
677,2021-07-31,0.013156114
678,2021-07-30,0.01589398
679,2021-07-29,0.015187127
680,2021-07-28,0.015180117
681,2021-07-27,0.014291146
682,2021-07-26,0.014643935
683,2021-07-25,0.014117919
684,2021-07-24,0.015112622
685,2021-07-23,0.015714656
686,2021-07-22,0.015507884
687,2021-07-21,0.014702411
688,2021-07-20,0.016026934
689,2021-07-19,0.017195015
690,2021-07-18,0.01419124
691,2021-07-17,0.014624708
692,2021-07-16,0.014855174
693,2021-07-15,0.015319585
694,2021-07-14,0.014351875
695,2021-07-13,0.013772023
696,2021-07-12,0.016042109
697,2021-07-11,0.014874902
